name,asin,category,size_tier,weight_oz,cogs,target_margin,inbound_shipping,notes
BasicGear Cast Net for Bait Trap Fish | Pure Lead | 8ft Radius with 1/4 inch Mesh 1LB Sinkers for Freshwater and Saltwater | Professional Grade and Upgraded Material | Throw Style,B0C6JBFJ62,home,lb,187.4,31.3052,30,0,CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0); size/weight from FBA Fee Preview export. Merchant SKU: BSCGRNTL2108-1LB. Verify target margin.
"10ft Pure Lead 1/4"" SQ 1LB",B0C6J9T9J3,home,,,42.4375,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: BSCGRNTL2110-1LB."
"12ft Pure Lead 1/4"" SQ 1LB",B0C6JB4FHJ,home,,,50.655,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: BSCGRNTL2112-1LB."
BasicGear Cast Net for Bait Trap Fish | Pure Lead | 8ft Radius with 3/16 inch Mesh 1LB Sinkers for Freshwater and Saltwater | Professional Grade and Upgraded Material | Throw Style,B0C6JBV4XV,home,lb,196.2,33.5052,30,0,CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0); size/weight from FBA Fee Preview export. Merchant SKU: BSCGRNTL316108-1LB. Verify target margin.
"10ft Pure Lead 3/16"" SQ 1LB",B0C6JDNZSL,home,,,46.3375,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: BSCGRNTL316110-1LB."
"12ft Pure Lead 3/16"" SQ 1LB",B0C6JDX997,home,,,55.8875,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: BSCGRNTL316112-1LB."
"4ft Zinc Iron 1/2"" SQ 1LB",B0BPQ49R6L,home,,,11.6937,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: BSCGRNTZ4104."
"6ft Zinc Iron 1/2"" SQ 1LB",B0BJHXGSR4,home,,,16.1812,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: BSCGRNTZ4106."
"8ft Zinc Iron 1/2"" SQ 1LB",B0BJHGTH57,home,,,22.6812,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: BSCGRNTZ4108."
"10ft Zinc Iron 1/2"" SQ 1LB",B0BJHQP6KR,home,,,29.65,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: BSCGRNTZ4110."
"12ft Zinc Iron 1/2"" SQ 1LB",B0BJHB1DG4,home,,,36.25,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: BSCGRNTZ4112."
"14ft Zinc Iron 1/2"" SQ 1LB",B0BJJ2N319,home,,,45.0,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: BSCGRNTZ4114."
"4ft Zinc Iron 3/8"" SQ EZ Multifilament",B0BFPMC5FP,home,,,9.8375,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: BSCGRNTZ3104-EZ-M."
"4ft Zinc Iron 3/8"" SQ EZ",B0BFD4DZ8Y,home,,,9.8187,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: BSCGRNTZ3104-EZ."
"6ft Zinc Iron 3/8"" SQ EZ",B0BFD4ZWP8,home,,,13.625,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: BSCGRNTZ3106-EZ."
BasicGear Easy Throw Cast Net for Bait | 4ft Radius with 3/8 inch Mesh for Freshwater and Saltwater | Protective Shell Iron | Professional Grade and Upgraded Material | Throw Style,B0BFD4R1LX,home,ls,69.9,10.5188,30,0,CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0); size/weight from FBA Fee Preview export. Merchant SKU: BSCGRNTP3104-EZ. Verify target margin.
"6ft Protected Weights 3/8"" SQ EZ",B0BFD5174T,home,,,15.025,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: BSCGRNTP3106-EZ."
"4ft Pure Lead 1/4"" SQ EZ",B0BFD4FJPY,home,,,13.2188,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: BSCGRNTL2104-EZ."
BasicGear Easy Throw Cast Net for Bait | 6ft Radius with 1/4 inch Mesh for Freshwater and Saltwater | Lead | Professional Grade and Upgraded Material | Throw Style,B0BFD525P4,home,ls,96.2,19.325,30,0,CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0); size/weight from FBA Fee Preview export. Merchant SKU: BSCGRNTL2106-EZ. Verify target margin.
BasicGear Crab Trap Bait Lobster Crawfish Shrimp Portable Folded Cast Net Collapsible Fishing Traps Nets Fishing Accessories 30 * 60cm ?11.8in*23.6in,B0BJ8JGZTN,home,ls,41.6,3.5071,30,0,CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0); size/weight from FBA Fee Preview export. Merchant SKU: BSCGRFT101. Verify target margin.
25cm*45cm  (9.84inx17.7in),B0BJ8J5YS5,home,,,2.355,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: BSCGRFT102."
BasicGear Crab Trap Bait Lobster Crawfish Shrimp Portable Folded Cast Net Collapsible Fishing Traps Nets Fishing Accessories 45 * 20cm (17.71inx7.87in),B0BJ8KS7JL,home,lb,31.2,2.7225,30,0,CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0); size/weight from FBA Fee Preview export. Merchant SKU: BSCGRCT101. Verify target margin.
BasicGear Crab Trap Bait Lobster Crawfish Shrimp Portable Folded Cast Net Collapsible Fishing Traps Nets Fishing Accessories 35 * 20cm (13.77inx7.87in),B0BJ8HZLSW,home,lb,25.4,2.9796,30,0,CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0); size/weight from FBA Fee Preview export. Merchant SKU: BSCGRCT102. Verify target margin.
BasicGear Professional Seine Net 4' x 10' | Ultra Strong | Maximizes Catch | Ideal for Both Commercial and Recreational Fishing | Multiple,B0C4HX2V2V,home,ls,38.9,6.8745,30,0,CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0); size/weight from FBA Fee Preview export. Merchant SKU: BSCGRSNT101. Verify target margin.
BasicGear Professional Seine Net 4' x 12' | Ultra Strong | Maximizes Catch | Ideal for Both Commercial and Recreational Fishing | Multiple,B0C4HX8CDP,home,ls,48.0,9.7089,30,0,CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0); size/weight from FBA Fee Preview export. Merchant SKU: BSCGRSNT102. Verify target margin.
BasicGear Professional Seine Net 4' x 20' | Ultra Strong | Maximizes Catch | Ideal for Both Commercial and Recreational Fishing | Multiple,B0C4HX28K9,home,ls,76.2,13.4589,30,0,CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0); size/weight from FBA Fee Preview export. Merchant SKU: BSCGRSNT103. Verify target margin.
4' x 25',B0C4HW7SWG,home,,,19.8612,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: BSCGRSNT104."
BasicGear Professional Seine Net 4' x 5' | Ultra Strong | Maximizes Catch | Ideal for Both Commercial and Recreational Fishing | Multiple,B0D3QB48ZQ,home,ls,26.1,4.9445,30,0,CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0); size/weight from FBA Fee Preview export. Merchant SKU: BSCGRSNT105. Verify target margin.
4' x 30',B0DH2MSYPB,home,,,18.4005,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: BSCGRSNT106."
4' x 50',B0DH2S64C6,home,,,36.9,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: BSCGRSNT107."
6' x 20',B0F315F9P2,home,,,15.7184,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: BSCGRSNT108."
6' x 30',B0F316K4SK,home,,,23.86,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: BSCGRSNT109."
6' x 50',B0F315M4ZC,home,,,43.3,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: BSCGRSNT110."
"LEAD (6ft) 1/2"" SQ 1.25LB",B0C6KZ4GB7,home,,,38.2188,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKCN-L-W1.25LB-M01/02-R06."
"LEAD (8ft) 1/2"" SQ 1.25LB",B0C9BWB7RW,home,,,47.9,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKCN-L-W1.25LB-M01/02-R08."
"LEAD (10ft) 1/2"" SQ 1.25LB",B0C6KYB322,home,,,57.7,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKCN-L-W1.25LB-M01/02-R10."
"LEAD (12ft) 1/2"" SQ 1.25LB",B0C9BJ7V26,home,,,68.2,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKCN-L-W1.25LB-M01/02-R12."
"LEAD (6ft) 3/8"" SQ 1.25LB",B0C9BJWKRR,home,,,39.7188,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKCN-L-W1.25LB-M03/08-R06-V2."
"LEAD (8ft) 3/8"" SQ 1.25LB",B0C6L1N29G,home,,,50.0,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKCN-L-W1.25LB-M03/08-R08."
"LEAD (10ft) 3/8"" SQ 1.25LB",B0B6GR7XG5,home,,,60.1,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKCN-L-W1.25LB-M03/08-R10."
"LEAD (12ft) 3/8"" SQ 1.25LB",B0B6GQHM3V,home,,,71.0,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKNTL3112."
"LEAD (6ft) 1/4"" SQ 1.25LB",B0B6GRFQCV,home,,,43.2188,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKCN-L-W1.25LB-M01/04-R06."
"LEAD (8ft) 1/4"" SQ 1.25LB",B0B6GPRZRT,home,,,56.2,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKCN-L-W1.25LB-M01/04-R08."
"LEAD (10ft) 1/4"" SQ 1.25LB",B0B6GS7XD8,home,,,65.1,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKCN-L-W1.25LB-M01/04-R10."
"LEAD (12ft) 1/4"" SQ 1.25LB",B0B6GRZ36H,home,,,76.7,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKNTL2112."
"BasicGear Pancake Cast Net, 6ft Radius with 3/16 inch Mesh, Pure Lead 1.25 LB for Freshwater and Saltwater, Professional Grade and Upgraded Material, Throw Style for Bait Trap Fish",B0C6N26SBV,home,ls,164.8,49.7625,30,0,CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0); size/weight from FBA Fee Preview export. Merchant SKU: PNCKCN-L-W1.25LB-M03/16-R06. Verify target margin.
"LEAD (8ft) 3/16"" SQ 1.25LB",B0CV31ZHY8,home,,,62.55,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKCN-L-W1.25LB-M03/16-R08."
"BasicGear Pancake Cast Net, 10ft Radius with 3/16 inch Mesh, Pure Lead 1.25 LB for Freshwater and Saltwater, Professional Grade and Upgraded Material, Throw Style for Bait Trap Fish",B0CT1PFJGS,home,lb,285.4,75.275,30,0,CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0); size/weight from FBA Fee Preview export. Merchant SKU: PNCKCN-L-W1.25LB-M03/16-R10-V2. Verify target margin.
"LEAD (12ft) 3/16"" SQ 1.25LB",B0C6N72HJC,home,,,89.0,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKCN-L-W1.25LB-M03/16-R12."
"LEAD (10ft) 5/8"" SQ 1.6LB",B0C6KYMK95,home,,,53.425,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKCN-GOLD-L-W1.60LB-M05/04-R10."
"LEAD (12ft) 5/8"" SQ 1.6LB",B0C6KZC4SM,home,,,60.7,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKCN-GOLD-L-W1.60LB-M05/04-R12."
"LEAD (14ft) 5/8"" SQ 1.6LB",B0C6KXS4MJ,home,,,67.8,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKCN-GOLD-L-W1.60LB-M05/04-R14."
"BasicGear Pancake Cast Net, 6ft Radius with 3/8 inch Mesh, Pure Lead 1.60LB for Freshwater and Saltwater, Professional Grade and Upgraded Material, Throw Style for Bait Trap Fish",B0C6KXR9V2,home,lb,223.7,33.4438,30,0,CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0); size/weight from FBA Fee Preview export. Merchant SKU: PNCKCN-GOLD-L-W1.60LB-M03/08-R06. Verify target margin.
"LEAD (8ft) 3/8"" SQ 1.6LB",B0C6KZ6ZNX,home,,,52.4,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKCN-GOLD-L-W1.60LB-M03/08-R08."
"LEAD (10ft) 3/8"" SQ 1.6LB",B0C6KZLJKV,home,,,65.025,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKCN-GOLD-L-W1.60LB-M03/08-R10."
"LEAD (12ft) 3/8"" SQ 1.6LB",B0C6KX1YVG,home,,,78.05,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKCN-GOLD-L-W1.60LB-M03/08-R12."
"BasicGear Pancake Cast Net, 4ft Radius with 3/8 inch Mesh, Protective Shell Iron 0.75LB for Freshwater and Saltwater, Professional Grade and Upgraded Material, Throw Style for Bait Trap Fish",B0CZ278S6N,home,ls,80.0,11.3125,30,0,CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0); size/weight from FBA Fee Preview export. Merchant SKU: PNCKCN-GOLD-L-W0.75LB-M03/08-R4. Verify target margin.
"BasicGear Pancake Cast Net, 6ft Radius with 3/8 inch Mesh, Protective Shell Iron 1.0LB for Freshwater and Saltwater, Professional Grade and Upgraded Material, Throw Style for Bait Trap Fish",B0CZ2KZTV6,home,ls,132.3,17.9915,30,0,CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0); size/weight from FBA Fee Preview export. Merchant SKU: PNCKCN-GOLD-L-W1.00LB-M03/08-R6. Verify target margin.
"8ft Radius with 1 1/4 inch Mesh, Pure Lead 1.25 LB",B0F315P5LC,home,,,50.0,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKCN-L-W1.25LB-M05/04-R08."
"10ft Radius with 1 1/4 inch Mesh, Pure Lead 1.25 LB",B0F315KF5D,home,,,57.7,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKCN-L-W1.25LB-M05/04-R10."
"12ft Radius with 1 1/4 inch Mesh, Pure Lead 1.25 LB",B0F315RXCP,home,,,68.2,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKCN-L-W1.25LB-M05/04-R12."
"8ft Radius with 3/4 inch Mesh, Pure Lead 1.25 LB",B0F315ZJ3X,home,,,47.9,30,0,"CIF seed 2026-07-18 — landed cost incl. freight (inbound_shipping set to 0). Size tier/weight NOT in Amazon export — using tool defaults, verify before trusting FBA fee estimate. Merchant SKU: PNCKCN-L-W1.25LB-M03/04-R08."
